date,o,h,l,c
 2015/03/24,2821,2836,2798,2826
 2015/03/25,2822,2829,2804,2808
 2015/03/26,2811,2819,2785,2788
 2015/03/27,2785,2791,2770,2789
 2015/03/30,2783,2788,2766,2771
 2015/03/31,2764,2773,2745,2762
 2015/04/01,2759,2830,2757,2803
 2015/04/02,2806,2825,2795,2807
 2015/04/03,2799,2808,2781,2784
 2015/04/07,2792,2798,2773,2779
 2015/04/08,2773,2781,2761,2774
 2015/04/09,2776,2779,2721,2721
 2015/04/10,2725,2727,2688,2694
 2015/04/13,2699,2719,2686,2704
 2015/04/14,2704,2709,2694,2707
 2015/04/15,2718,2730,2711,2719
 2015/04/16,2716,2733,2701,2706
 2015/04/17,2711,2720,2704,2718
 2015/04/20,2722,2741,2709,2730
 2015/04/21,2731,2738,2722,2736
 2015/04/22,2734,2744,2712,2718
 2015/04/23,2717,2738,2713,2730
 2015/04/24,2733,2759,2727,2740
 2015/04/27,2739,2753,2731,2748
 2015/04/28,2749,2786,2748,2770
 2015/04/29,2780,2789,2747,2753
 2015/04/30,2755,2782,2752,2779
 2015/05/04,2747,2747,2727,2737
 2015/05/05,2737,2762,2720,2737
 2015/05/06,2741,2766,2737,2755
 2015/05/07,2753,2775,2742,2760
 2015/05/08,2757,2763,2732,2734
 2015/05/11,2736,2748,2731,2740
 2015/05/12,2741,2744,2694,2695
 2015/05/13,2697,2717,2677,2685
 2015/05/14,2690,2698,2672,2680
 2015/05/15,2680,2691,2678,2681
 2015/05/18,2685,2688,2662,2680
 2015/05/19,2687,2694,2670,2672
 2015/05/20,2655,2656,2586,2601
 2015/05/21,2603,2614,2593,2595
 2015/05/22,2595,2611,2577,2598
 2015/05/25,2605,2606,2542,2547
 2015/05/26,2547,2565,2539,2541
 2015/05/27,2527,2561,2527,2544
 2015/05/28,2550,2579,2550,2566
 2015/05/29,2570,2575,2554,2563
 2015/06/01,2562,2567,2524,2527
 2015/06/02,2530,2571,2525,2566
 2015/06/03,2578,2587,2569,2580
 2015/06/04,2575,2584,2551,2576
 2015/06/05,2577,2588,2568,2575
 2015/06/08,2576,2582,2553,2562
 2015/06/09,2568,2579,2567,2572
 2015/06/10,2570,2582,2562,2564
 2015/06/11,2573,2578,2564,2567
 2015/06/12,2550,2554,2494,2504
 2015/06/15,2509,2510,2461,2470
 2015/06/16,2467,2494,2456,2491
 2015/06/17,2487,2559,2463,2537
 2015/06/18,2536,2546,2519,2522
 2015/06/19,2514,2573,2513,2551
 2015/06/23,2548,2630,2548,2619
 2015/06/24,2608,2613,2588,2594
 2015/06/25,2593,2606,2579,2593
 2015/06/26,2612,2644,2604,2624
 2015/06/29,2658,2663,2605,2623
 2015/06/30,2625,2644,2576,2585
 2015/07/01,2583,2706,2572,2706
 2015/07/02,2705,2733,2698,2730
 2015/07/03,2715,2778,2715,2766
 2015/07/06,2764,2767,2703,2728
 2015/07/07,2714,2777,2708,2735
 2015/07/08,2733,2733,2637,2637
 2015/07/09,2550,2743,2518,2692
 2015/07/10,2721,2765,2713,2765
 2015/07/13,2776,2804,2722,2762
 2015/07/14,2746,2868,2745,2833
 2015/07/15,2824,2843,2785,2804
 2015/07/16,2795,2806,2746,2797
 2015/07/17,2820,2822,2725,2734
 2015/07/20,2729,2750,2677,2698
 2015/07/21,2693,2731,2692,2713
 2015/07/22,2710,2748,2709,2748
 2015/07/23,2723,2758,2719,2738
 2015/07/24,2733,2749,2693,2710
 2015/07/27,2705,2713,2650,2651
 2015/07/28,2642,2660,2626,2654
 2015/07/29,2659,2662,2637,2652
 2015/07/30,2648,2682,2644,2657
 2015/07/31,2678,2681,2654,2668
 2015/08/03,2664,2674,2628,2636
 2015/08/04,2634,2681,2631,2677
 2015/08/05,2682,2701,2672,2689
 2015/08/06,2703,2705,2676,2696
 2015/08/07,2686,2702,2654,2672
 2015/08/10,2675,2748,2668,2741
 2015/08/11,2742,2793,2738,2775
 2015/08/12,2760,2780,2749,2772
 2015/08/13,2787,2810,2655,2699
 2015/08/14,2699,2707,2688,2688
 2015/08/17,2683,2692,2676,2687
 2015/08/18,2693,2703,2677,2680
 2015/08/19,2666,2668,2629,2652
 2015/08/20,2664,2665,2624,2635
 2015/08/21,2644,2671,2636,2646
 2015/08/24,2646,2657,2579,2600
 2015/08/25,2585,2654,2576,2647
 2015/08/26,2687,2694,2644,2659
 2015/08/27,2668,2696,2653,2692
 2015/08/28,2697,2735,2665,2678
 2015/08/31,2672,2697,2647,2648
 2015/09/01,2645,2660,2634,2656
 2015/09/02,2644,2671,2631,2670
 2015/09/07,2650,2654,2619,2622
 2015/09/08,2628,2649,2624,2648
 2015/09/09,2653,2674,2645,2650
 2015/09/10,2656,2665,2646,2657
 2015/09/11,2645,2662,2640,2644
 2015/09/14,2646,2698,2630,2685
 2015/09/15,2687,2708,2682,2696
 2015/09/16,2692,2709,2677,2701
 2015/09/17,2702,2703,2677,2680
 2015/09/18,2675,2686,2658,2659
 2015/09/21,2652,2660,2607,2642
 2015/09/22,2640,2648,2632,2638
 2015/09/23,2628,2636,2620,2633
 2015/09/24,2633,2643,2622,2630
 2015/09/25,2620,2647,2619,2638
 2015/09/28,2653,2657,2629,2636
 2015/09/29,2631,2635,2595,2604
 2015/09/30,2614,2637,2608,2623
 2015/10/08,2637,2638,2606,2609
 2015/10/09,2612,2626,2588,2589
 2015/10/12,2598,2627,2593,2617
 2015/10/13,2612,2626,2606,2616
 2015/10/14,2619,2664,2618,2653
 2015/10/15,2661,2668,2645,2648
 2015/10/16,2645,2658,2639,2643
 2015/10/19,2640,2641,2616,2620
 2015/10/20,2620,2625,2583,2607
 2015/10/21,2611,2615,2578,2580
 2015/10/22,2583,2605,2577,2601
 2015/10/23,2606,2610,2551,2561
 2015/10/26,2567,2567,2541,2546
 2015/10/27,2543,2547,2512,2543
 2015/10/28,2543,2556,2532,2540
 2015/10/29,2537,2543,2526,2533
 2015/10/30,2530,2534,2516,2519
 2015/11/02,2521,2530,2512,2521
 2015/11/03,2518,2524,2485,2486
 2015/11/04,2484,2508,2483,2493
 2015/11/05,2491,2502,2473,2474
 2015/11/06,2480,2481,2442,2453
 2015/11/09,2451,2470,2439,2458
 2015/11/10,2458,2461,2445,2447
 2015/11/11,2446,2465,2429,2448
 2015/11/12,2449,2466,2448,2455
 2015/11/13,2449,2462,2430,2433
 2015/11/16,2433,2435,2410,2413
 2015/11/17,2413,2418,2399,2403
 2015/11/18,2405,2429,2405,2415
 2015/11/19,2421,2430,2368,2375
 2015/11/20,2366,2381,2339,2345
 2015/11/23,2336,2347,2265,2282
 2015/11/24,2280,2346,2270,2337
 2015/11/25,2341,2359,2317,2340
 2015/11/26,2332,2401,2323,2389
 2015/11/27,2387,2397,2362,2384
 2015/11/30,2380,2382,2351,2364
 2015/12/01,2367,2402,2362,2385
 2015/12/02,2406,2408,2382,2397
 2015/12/03,2393,2394,2355,2355
 2015/12/04,2352,2365,2333,2360
 2015/12/07,2356,2394,2352,2388
 2015/12/08,2385,2387,2309,2327
 2015/12/09,2325,2335,2308,2318
 2015/12/10,2327,2331,2300,2309
 2015/12/11,2308,2353,2307,2351
 2015/12/14,2353,2358,2331,2356
 2015/12/15,2347,2383,2343,2355
 2015/12/16,2353,2371,2342,2365
 2015/12/17,2364,2374,2321,2323
 2015/12/18,2325,2374,2319,2372
 2015/12/21,2387,2423,2371,2422
 2015/12/22,2419,2426,2402,2409
 2015/12/23,2413,2416,2390,2400
 2015/12/24,2398,2405,2376,2385
 2015/12/25,2386,2393,2365,2368
 2015/12/28,2367,2375,2341,2348
 2015/12/29,2348,2373,2346,2372
 2015/12/30,2369,2380,2354,2364
 2015/12/31,2359,2381,2357,2381
 2016/01/04,2371,2379,2325,2328
 2016/01/05,2332,2347,2328,2343
 2016/01/06,2345,2350,2326,2345
 2016/01/07,2341,2380,2338,2367
 2016/01/08,2368,2397,2356,2395
 2016/01/11,2397,2402,2366,2369
 2016/01/12,2370,2381,2360,2365
 2016/01/13,2365,2396,2364,2370
 2016/01/14,2367,2399,2366,2391
 2016/01/15,2388,2401,2382,2390
 2016/01/18,2383,2446,2382,2444
 2016/01/19,2445,2455,2437,2447
 2016/01/20,2448,2457,2429,2440
 2016/01/21,2437,2439,2409,2412
 2016/01/22,2415,2444,2414,2441
 2016/01/25,2444,2453,2418,2423
 2016/01/26,2424,2441,2414,2432
 2016/01/27,2428,2438,2418,2434
 2016/01/28,2434,2445,2425,2430
 2016/01/29,2426,2431,2400,2407
 2016/02/01,2408,2435,2408,2431
 2016/02/02,2426,2446,2425,2442
 2016/02/03,2438,2442,2426,2439
 2016/02/04,2437,2442,2424,2431
 2016/02/05,2434,2434,2413,2424
 2016/02/15,2410,2430,2406,2409
 2016/02/16,2411,2427,2393,2396
 2016/02/17,2393,2404,2375,2376
 2016/02/18,2378,2391,2374,2376
 2016/02/19,2376,2392,2367,2383
 2016/02/22,2379,2399,2379,2391
 2016/02/23,2394,2402,2372,2375
 2016/02/24,2377,2379,2338,2351
 2016/02/25,2349,2354,2331,2343
 2016/02/26,2348,2352,2325,2328
 2016/02/29,2329,2338,2293,2301
 2016/03/01,2302,2316,2295,2313
 2016/03/02,2316,2335,2304,2307
 2016/03/03,2305,2330,2300,2324
 2016/03/04,2322,2348,2321,2346
 2016/03/07,2355,2408,2349,2371
 2016/03/08,2368,2383,2326,2331
 2016/03/09,2326,2347,2319,2331
 2016/03/10,2337,2343,2315,2319
 2016/03/11,2311,2331,2291,2323
 2016/03/14,2332,2341,2323,2326
 2016/03/15,2319,2344,2312,2320
 2016/03/16,2315,2323,2300,2305
 2016/03/17,2304,2322,2299,2320
 2016/03/18,2325,2340,2314,2332
 2016/03/21,2328,2335,2311,2326
 2016/03/22,2330,2359,2327,2351
 2016/03/23,2353,2381,2347,2353
 2016/03/24,2339,2379,2339,2358
 2016/03/25,2352,2394,2352,2393
 2016/03/28,2399,2401,2364,2365
 2016/03/29,2367,2372,2345,2351
 2016/03/30,2354,2368,2347,2362
 2016/03/31,2365,2369,2327,2332
 2016/04/01,2335,2358,2326,2342
 2016/04/05,2332,2358,2323,2355
 2016/04/06,2348,2367,2339,2344
 2016/04/07,2342,2357,2337,2343
 2016/04/08,2346,2352,2327,2328
 2016/04/11,2336,2377,2335,2365
 2016/04/12,2367,2407,2363,2406
 2016/04/13,2411,2472,2409,2448
 2016/04/14,2449,2494,2446,2469
 2016/04/15,2465,2486,2458,2476
 2016/04/18,2465,2538,2454,2523
 2016/04/19,2522,2532,2506,2522
 2016/04/20,2532,2617,2529,2591
 2016/04/21,2584,2685,2569,2683
 2016/04/22,2682,2710,2577,2593
 2016/04/25,2596,2650,2540,2576
 2016/04/26,2582,2648,2565,2622
 2016/04/27,2637,2661,2605,2634
 2016/04/28,2643,2645,2588,2635
 2016/04/29,2647,2685,2619,2625
 2016/05/03,2667,2730,2667,2727
 2016/05/04,2724,2729,2654,2683
 2016/05/05,2677,2715,2670,2682
 2016/05/06,2709,2711,2598,2624
 2016/05/09,2627,2693,2609,2677
 2016/05/10,2669,2680,2625,2672
 2016/05/11,2691,2787,2664,2787
 2016/05/12,2818,2865,2785,2843
 2016/05/13,2842,2866,2779,2811
 2016/05/16,2801,2868,2787,2824
 2016/05/17,2821,2849,2814,2845
 2016/05/18,2847,2941,2842,2869
 2016/05/19,2864,2891,2833,2864
 2016/05/20,2837,2888,2818,2884
 2016/05/23,2929,2930,2843,2849
 2016/05/24,2855,2862,2734,2745
 2016/05/25,2742,2820,2718,2808
 2016/05/26,2818,2910,2818,2908
 2016/05/27,2920,2926,2851,2885
 2016/05/30,2874,2995,2867,2983
 2016/05/31,2961,2982,2928,2944
 2016/06/01,2945,2968,2883,2912
 2016/06/02,2906,3013,2895,2988
 2016/06/03,3000,3057,2982,3042
 2016/06/06,3064,3094,3019,3092
 2016/06/07,3096,3130,3081,3125
 2016/06/08,3119,3168,3097,3166
 2016/06/13,3332,3348,3257,3337
 2016/06/14,3331,3357,3211,3224
 2016/06/15,3247,3277,3199,3267
 2016/06/16,3306,3318,3177,3187
 2016/06/17,3187,3217,3142,3213
 2016/06/20,3219,3253,3198,3235
 2016/06/21,3217,3255,3205,3226
 2016/06/22,3180,3231,3164,3228
 2016/06/23,3207,3260,3168,3182
 2016/06/24,3181,3222,3138,3141
 2016/06/27,3130,3265,3127,3260
 2016/06/28,3260,3383,3243,3358
 2016/06/29,3368,3376,3296,3315
 2016/06/30,3325,3358,3302,3348
 2016/07/01,3343,3518,3306,3407
 2016/07/04,3403,3476,3384,3406
 2016/07/05,3406,3420,3231,3314
 2016/07/06,3310,3344,3173,3203
 2016/07/07,3155,3276,3072,3110
 2016/07/08,3146,3169,2994,3036
 2016/07/11,3063,3154,3041,3108
 2016/07/12,3125,3151,3097,3142
 2016/07/13,3133,3260,3124,3243
 2016/07/14,3279,3305,3242,3279
 2016/07/15,3286,3295,3135,3152
 2016/07/18,3142,3179,3071,3079
 2016/07/19,3079,3153,3066,3126
 2016/07/20,3114,3118,3005,3042
 2016/07/21,3026,3041,2974,3021
 2016/07/22,3018,3037,2937,2948
 2016/07/25,2934,2955,2885,2948
 2016/07/26,2953,2968,2902,2941
 2016/07/27,2927,2974,2916,2951
 2016/07/28,2980,2998,2954,2965
 2016/07/29,2954,2979,2912,2916
 2016/08/01,2925,2979,2919,2943
 2016/08/02,2933,2946,2867,2899
 2016/08/03,2897,2917,2867,2881
 2016/08/04,2894,2901,2842,2897
 2016/08/05,2898,2938,2877,2930
 2016/08/08,2922,2971,2919,2938
 2016/08/09,2945,2967,2929,2950
 2016/08/10,2937,2997,2937,2995
 2016/08/11,2988,2991,2954,2969
 2016/08/12,2971,2997,2966,2977
 2016/08/15,2967,3020,2928,3007
 2016/08/16,3008,3034,3001,3016
 2016/08/17,3024,3024,2996,3007
 2016/08/18,3008,3031,2973,2976
 2016/08/19,2979,2982,2928,2949
 2016/08/22,2948,2987,2933,2967
 2016/08/23,2962,3000,2952,2966
 2016/08/24,2977,2986,2940,2942
 2016/08/25,2942,2949,2892,2927
 2016/08/26,2928,2932,2870,2878
 2016/08/29,2884,2897,2862,2881
 2016/08/30,2876,2892,2868,2874
 2016/08/31,2875,2883,2811,2815
 2016/09/01,2816,2841,2807,2833
 2016/09/02,2834,2865,2816,2836
 2016/09/05,2845,2866,2814,2823
 2016/09/06,2822,2849,2810,2837
 2016/09/07,2834,2902,2824,2893
 2016/09/08,2901,2924,2892,2919
 2016/09/09,2930,2932,2897,2902
 2016/09/12,2900,2937,2885,2905
 2016/09/13,2918,2939,2869,2887
 2016/09/14,2875,2878,2836,2846
 2016/09/19,2969,2969,2916,2925
 2016/09/20,2922,2937,2903,2922
 2016/09/21,2925,2967,2916,2934
 2016/09/22,2939,2954,2884,2887
 2016/09/23,2901,2912,2854,2859
 2016/09/26,2855,2866,2824,2824
 2016/09/27,2819,2832,2794,2798
 2016/09/28,2804,2813,2779,2805
 2016/09/29,2801,2841,2798,2835
 2016/09/30,2836,2847,2796,2827
 2016/10/10,2820,2834,2789,2814
 2016/10/11,2814,2841,2801,2814
 2016/10/12,2814,2831,2765,2781
 2016/10/13,2785,2809,2735,2741
 2016/10/14,2750,2786,2724,2780
 2016/10/17,2784,2806,2774,2797
 2016/10/18,2801,2831,2783,2823
 2016/10/19,2813,2832,2790,2794
 2016/10/20,2789,2840,2788,2835
 2016/10/21,2840,2853,2804,2824
 2016/10/24,2835,2863,2814,2858
 2016/10/25,2868,2876,2833,2840
 2016/10/26,2844,2890,2830,2887
 2016/10/27,2887,2936,2870,2929
 2016/10/28,2920,2938,2902,2919
 2016/10/31,2918,2926,2867,2868
 2016/11/01,2854,2879,2851,2859
 2016/11/02,2866,2876,2777,2782
 2016/11/03,2792,2799,2769,2788
 2016/11/04,2790,2800,2762,2775
 2016/11/07,2783,2832,2782,2820
 2016/11/08,2825,2861,2818,2847
 2016/11/09,2850,2871,2822,2848
 2016/11/10,2873,2968,2826,2937
 2016/11/11,2931,2969,2894,2938
 2016/11/14,2924,2951,2791,2804
 2016/11/15,2813,2866,2807,2816
 2016/11/16,2826,2870,2824,2868
 2016/11/17,2863,2881,2846,2863
 2016/11/18,2866,2871,2838,2855
 2016/11/21,2862,2935,2853,2921
 2016/11/22,2917,3007,2912,2979
 2016/11/23,2966,3024,2965,2992
 2016/11/24,2990,3026,2956,2973
 2016/11/25,2976,3005,2950,2974
 2016/11/28,2981,3062,2970,3049
 2016/11/29,3044,3056,2996,3013
 2016/11/30,3002,3016,2956,2977
 2016/12/01,2988,3020,2961,2973
 2016/12/02,2981,2985,2915,2933
 2016/12/05,2939,2955,2922,2950
 2016/12/06,2958,2985,2947,2961
 2016/12/07,2981,2994,2961,2977
 2016/12/08,2972,2983,2943,2949
 2016/12/09,2954,2957,2886,2910
 2016/12/12,2920,2986,2911,2970
 2016/12/13,2965,2987,2958,2985
 2016/12/14,2992,3000,2919,2924
 2016/12/15,2920,2940,2907,2933
 2016/12/16,2927,2960,2916,2936
 2016/12/19,2940,2958,2920,2936
 2016/12/20,2932,2939,2854,2856
 2016/12/21,2862,2866,2841,2844
 2016/12/22,2851,2859,2819,2820
 2016/12/23,2821,2841,2797,2814
 2016/12/26,2818,2828,2770,2778
 2016/12/27,2786,2823,2782,2818
 2016/12/28,2821,2860,2820,2845
 2016/12/29,2849,2850,2815,2836
 2016/12/30,2840,2849,2794,2807
 2017/01/03,2801,2815,2773,2777
 2017/01/04,2779,2800,2761,2796
 2017/01/05,2801,2820,2781,2791
 2017/01/06,2789,2806,2778,2795
 2017/01/09,2792,2810,2765,2779
 2017/01/10,2776,2795,2758,2781
 2017/01/11,2781,2837,2778,2825
 2017/01/12,2821,2833,2803,2811
 2017/01/13,2813,2890,2812,2875
 2017/01/16,2875,2916,2866,2912
 2017/01/17,2914,2953,2898,2924
 2017/01/18,2931,2958,2911,2938
 2017/01/19,2936,2971,2929,2965
 2017/01/20,2962,2965,2927,2929
 2017/01/23,2928,2947,2915,2935
 2017/01/24,2929,2944,2918,2940
 2017/01/25,2934,2936,2882,2882
 2017/01/26,2891,2925,2889,2913
 2017/02/03,2895,2912,2854,2891
 2017/02/06,2889,2936,2889,2924
 2017/02/07,2928,2939,2916,2921
 2017/02/08,2910,2973,2907,2971
 2017/02/09,2975,2990,2959,2967
 2017/02/10,2967,3002,2961,3000
 2017/02/13,2996,3028,2979,2987
 2017/02/14,2993,3008,2957,2960
 2017/02/15,2970,2970,2936,2941
 2017/02/16,2933,2995,2933,2963
 2017/02/17,2964,2991,2903,2916
 2017/02/20,2921,2936,2913,2930
 2017/02/21,2936,2981,2929,2966
 2017/02/22,2963,2971,2921,2929
 2017/02/23,2933,2944,2897,2899
 2017/02/24,2898,2905,2870,2893
 2017/02/27,2897,2910,2881,2905
 2017/02/28,2906,2911,2887,2895
 2017/03/01,2898,2948,2898,2927
 2017/03/02,2942,2963,2926,2961
 2017/03/03,2957,2957,2928,2947
 2017/03/06,2947,2976,2933,2972
 2017/03/07,2977,2979,2953,2957
 2017/03/08,2953,2956,2911,2913
 2017/03/09,2909,2919,2898,2910
 2017/03/10,2902,2915,2868,2870
 2017/03/13,2872,2892,2863,2884
 2017/03/14,2881,2898,2853,2857
 2017/03/15,2850,2894,2836,2881
 2017/03/16,2892,2895,2864,2880
 2017/03/17,2885,2887,2850,2867
 2017/03/20,2864,2907,2854,2902
 2017/03/21,2897,2908,2866,2871
 2017/03/22,2872,2878,2851,2870
 2017/03/23,2865,2875,2825,2826
 2017/03/24,2826,2846,2807,2813
 2017/03/27,2811,2819,2785,2807
 2017/03/28,2806,2814,2794,2801
 2017/03/29,2806,2818,2789,2815
 2017/03/30,2813,2817,2774,2786
 2017/03/31,2777,2800,2769,2783
 2017/04/05,2747,2768,2739,2759
 2017/04/06,2763,2769,2751,2763
 2017/04/07,2766,2768,2733,2738
 2017/04/10,2744,2781,2742,2771
 2017/04/11,2774,2777,2755,2771
 2017/04/12,2767,2816,2750,2793
 2017/04/13,2799,2844,2792,2843
 2017/04/14,2841,2854,2830,2836
 2017/04/17,2837,2859,2820,2831
 2017/04/18,2828,2841,2816,2818
 2017/04/19,2814,2862,2799,2860
 2017/04/20,2851,2854,2828,2847
 2017/04/21,2851,2851,2821,2832
 2017/04/24,2836,2869,2821,2859
 2017/04/25,2861,2868,2843,2854
 2017/04/26,2850,2860,2808,2810
 2017/04/27,2812,2830,2794,2795
 2017/04/28,2799,2811,2790,2801
 2017/05/02,2824,2884,2824,2879
 2017/05/03,2872,2874,2851,2862
 2017/05/04,2862,2875,2849,2870
 2017/05/05,2868,2888,2837,2842
 2017/05/08,2859,2869,2818,2820
 2017/05/09,2820,2828,2810,2819
 2017/05/10,2825,2843,2819,2840
 2017/05/11,2840,2849,2815,2838
 2017/05/12,2831,2836,2791,2795
 2017/05/15,2794,2801,2782,2785
 2017/05/16,2791,2800,2761,2775
 2017/05/17,2781,2817,2777,2812
 2017/05/18,2815,2816,2760,2773
 2017/05/19,2745,2769,2738,2743
 2017/05/22,2749,2769,2733,2755
 2017/05/23,2751,2760,2740,2747
 2017/05/24,2744,2753,2716,2739
 2017/05/25,2744,2746,2731,2738
 2017/05/26,2739,2741,2696,2705
 2017/05/31,2681,2681,2612,2620
 2017/06/01,2627,2638,2621,2636
 2017/06/02,2647,2654,2617,2634
 2017/06/05,2640,2675,2637,2656
 2017/06/06,2658,2671,2649,2657
 2017/06/07,2659,2691,2654,2671
 2017/06/08,2679,2695,2675,2692
 2017/06/09,2698,2715,2692,2693
 2017/06/12,2699,2703,2673,2684
 2017/06/13,2672,2673,2655,2670
 2017/06/14,2674,2697,2673,2687
 2017/06/15,2688,2696,2659,2671
 2017/06/16,2656,2711,2656,2694
 2017/06/19,2697,2736,2684,2716
 2017/06/20,2715,2723,2700,2718
 2017/06/21,2703,2710,2690,2702
 2017/06/22,2700,2708,2660,2664
 2017/06/23,2659,2666,2640,2651
 2017/06/26,2653,2669,2639,2664
 2017/06/27,2668,2675,2658,2670
 2017/06/28,2678,2685,2654,2664
 2017/06/29,2666,2676,2660,2671
 2017/06/30,2676,2697,2651,2661
 2017/07/03,2663,2791,2660,2787
 2017/07/04,2793,2810,2776,2805
 2017/07/05,2805,2814,2783,2798
 2017/07/06,2802,2835,2800,2821
 2017/07/07,2815,2848,2814,2842
 2017/07/10,2848,2953,2837,2931
 2017/07/11,2932,2959,2898,2936
 2017/07/12,2919,2940,2916,2924
 2017/07/13,2921,2934,2847,2857
 2017/07/14,2844,2856,2790,2809
 2017/07/17,2819,2832,2806,2813
 2017/07/18,2825,2841,2816,2831
 2017/07/19,2843,2862,2825,2831
 2017/07/20,2834,2858,2831,2849
 2017/07/21,2865,2882,2859,2876
 2017/07/24,2865,2869,2797,2813
 2017/07/25,2814,2879,2809,2872
 2017/07/26,2863,2866,2808,2812
 2017/07/27,2787,2830,2786,2818
 2017/07/28,2830,2859,2825,2842
 2017/07/31,2848,2869,2822,2837
 2017/08/01,2833,2854,2829,2835
 2017/08/02,2826,2834,2787,2797
 2017/08/03,2803,2807,2759,2762
 2017/08/04,2762,2774,2753,2768
 2017/08/07,2773,2795,2767,2775
 2017/08/08,2780,2822,2777,2816
 2017/08/09,2818,2825,2806,2818
 2017/08/10,2817,2831,2807,2825
 2017/08/11,2835,2850,2721,2721
 2017/08/14,2733,2738,2714,2728
 2017/08/15,2723,2733,2715,2722
 2017/08/16,2719,2721,2699,2708
 2017/08/17,2711,2724,2704,2716
 2017/08/18,2720,2726,2715,2717
 2017/08/21,2716,2727,2710,2717
 2017/08/22,2714,2732,2688,2727
 2017/08/23,2720,2730,2716,2722
 2017/08/24,2725,2730,2697,2711
 2017/08/25,2714,2725,2708,2722
 2017/08/28,2728,2740,2718,2732
 2017/08/29,2732,2733,2706,2709
 2017/08/30,2703,2708,2690,2692
 2017/08/31,2692,2694,2678,2682
 2017/09/01,2679,2704,2675,2690
 2017/09/04,2698,2719,2686,2712
 2017/09/05,2714,2719,2707,2712
 2017/09/06,2719,2734,2714,2722
 2017/09/07,2725,2734,2716,2727
 2017/09/08,2729,2733,2696,2703
 2017/09/11,2705,2712,2692,2709
 2017/09/12,2708,2714,2699,2707
 2017/09/13,2709,2722,2676,2679
 2017/09/14,2684,2707,2679,2700
 2017/09/15,2706,2730,2703,2724
 2017/09/18,2720,2729,2696,2728
 2017/09/19,2721,2743,2717,2717
 2017/09/20,2720,2725,2705,2718
 2017/09/21,2721,2735,2718,2728
 2017/09/22,2727,2786,2720,2776
 2017/09/25,2778,2800,2774,2793
 2017/09/26,2791,2793,2763,2773
 2017/09/27,2763,2771,2753,2770
 2017/09/28,2763,2773,2743,2749
 2017/09/29,2748,2766,2712,2716
 2017/10/09,2764,2787,2759,2766
 2017/10/10,2764,2777,2755,2758
 2017/10/11,2763,2774,2747,2748
 2017/10/12,2751,2762,2747,2753
 2017/10/13,2752,2837,2749,2835
 2017/10/16,2837,2851,2828,2832
 2017/10/17,2835,2856,2815,2821
 2017/10/18,2817,2823,2809,2817
 2017/10/19,2819,2833,2814,2829
 2017/10/20,2830,2839,2824,2831
 2017/10/23,2835,2852,2796,2814
 2017/10/24,2811,2822,2800,2800
 2017/10/25,2796,2813,2794,2809
 2017/10/26,2810,2818,2792,2795
 2017/10/27,2801,2806,2771,2774
 2017/10/30,2775,2792,2774,2780
 2017/10/31,2783,2785,2766,2771
 2017/11/01,2772,2788,2763,2777
 2017/11/02,2779,2801,2768,2783
 2017/11/03,2784,2799,2783,2792
 2017/11/06,2788,2793,2763,2766
 2017/11/07,2769,2787,2768,2778
 2017/11/08,2772,2786,2771,2783
 2017/11/09,2785,2800,2778,2798
 2017/11/10,2803,2804,2764,2771
 2017/11/13,2772,2804,2771,2802
 2017/11/14,2794,2806,2780,2787
 2017/11/15,2789,2808,2773,2792
 2017/11/16,2794,2822,2788,2818
 2017/11/17,2817,2826,2803,2811
 2017/11/20,2816,2871,2806,2858
 2017/11/21,2858,2882,2849,2874
 2017/11/22,2872,2880,2851,2860
 2017/11/23,2869,2882,2850,2852
 2017/11/24,2855,2875,2854,2868
 2017/11/27,2873,2877,2846,2848
 2017/11/28,2852,2867,2846,2854
 2017/11/29,2854,2857,2840,2843
 2017/11/30,2843,2858,2831,2836
 2017/12/01,2830,2836,2814,2820
 2017/12/04,2823,2887,2822,2884
 2017/12/05,2883,2889,2871,2876
 2017/12/06,2891,2935,2885,2921
 2017/12/07,2924,2924,2882,2889
 2017/12/08,2871,2890,2867,2884
 2017/12/11,2893,2893,2848,2859
 2017/12/12,2853,2866,2851,2854
 2017/12/13,2854,2856,2838,2851
 2017/12/14,2853,2860,2831,2832
 2017/12/15,2833,2838,2819,2820
 2017/12/18,2825,2830,2814,2823
 2017/12/19,2828,2841,2814,2823
 2017/12/20,2821,2830,2806,2810
 2017/12/21,2812,2815,2792,2795
 2017/12/22,2799,2805,2790,2791
 2017/12/25,2800,2810,2794,2798
 2017/12/26,2799,2829,2799,2823
 2017/12/27,2822,2832,2814,2826
 2017/12/28,2823,2826,2802,2807
 2017/12/29,2799,2808,2757,2761
 2018/01/02,2771,2776,2762,2765
 2018/01/03,2771,2782,2770,2773
 2018/01/04,2773,2774,2761,2770
 2018/01/05,2770,2779,2750,2775
 2018/01/08,2779,2781,2765,2766
 2018/01/09,2769,2788,2769,2775
 2018/01/10,2772,2776,2763,2767
 2018/01/11,2769,2770,2745,2753
 2018/01/12,2755,2755,2724,2727
 2018/01/15,2727,2761,2718,2755
 2018/01/16,2756,2761,2745,2751
 2018/01/17,2753,2766,2752,2766
 2018/01/18,2767,2773,2755,2764
 2018/01/19,2761,2779,2759,2776
 2018/01/22,2781,2788,2771,2782
 2018/01/23,2789,2792,2774,2781
 2018/01/24,2783,2785,2755,2756
 2018/01/25,2759,2780,2756,2778
