,date,o,h,l,c,vol,b,d,ma,ob,cb,hb,lb,bb,label,DKX_b_up,higher_DKX,ma_up,c_up,l_up
899, 2017/05/02,3152,3160,3105,3134,3349462,2972.3079365079375,2973.443650793655,2960.0,1.0604553994170525,1.054399499293478,1.0631469105830857,1.044642771316608,1.0045925589332798,0,1,0,1,1,1
900, 2017/05/03,3143,3151,3094,3131,4945434,2985.3611111111104,2968.932460317464,2990.7,1.0528039600643886,1.0487843458356985,1.0554837028835151,1.0363905352972378,1.0043915956495775,0,1,0,1,0,0
911, 2017/05/18,3111,3159,3080,3144,7669748,3028.5603174603175,3001.2224603174645,3027.3,1.0272207497616606,1.038117016152575,1.0430698645120815,1.0169848631520138,1.0043181099800793,1,1,0,1,1,0
912, 2017/05/19,3118,3249,3095,3244,9364778,3046.7452380952386,3007.840476190481,3058.6,1.0233871742913787,1.064742781719446,1.0663838772523058,1.0158381348402235,1.0060044769556284,1,1,0,1,1,1
913, 2017/05/22,3254,3385,3246,3342,9224152,3074.746825396825,3017.0413492063535,3092.4,1.0582985152216688,1.0869187577968094,1.1009036490551165,1.0556966749875654,1.0091906559667234,0,1,0,1,1,1
914, 2017/05/23,3349,3356,3285,3295,6647362,3100.27619047619,3028.3542063492105,3120.3,1.0802263392816003,1.0628085362594424,1.0824842026363244,1.059583017181265,1.0083029161518267,0,1,0,1,0,1
915, 2017/05/24,3288,3317,3191,3246,9760882,3118.505555555556,3040.622539682544,3137.2,1.054351176044081,1.040883186569065,1.063650502110163,1.0232465336851162,1.0058799164846555,0,1,0,1,0,0
916, 2017/05/25,3247,3298,3210,3219,9362346,3133.2817460317465,3053.5259523809573,3153.1,1.036293657317053,1.0273573399764686,1.052570521044546,1.0244849522598523,1.0047382280431942,1,1,0,1,0,1
929, 2017/06/15,3080,3124,3023,3111,8854462,3057.3515873015876,3092.0023809523855,3003.4,1.007407853513636,1.0175473481431563,1.0217993942781165,0.9887642666141953,0.9999143434045592,0,0,0,1,0,0
930, 2017/06/16,3105,3156,3075,3091,7986648,3057.3888888888896,3083.378253968259,3009.9,1.0155724746969998,1.0109934039576252,1.0322533752475784,1.0057601802554827,1.0000122006207781,1,1,0,1,0,1
931, 2017/06/19,3100,3185,3093,3140,7269176,3060.296825396825,3076.3004761904813,3030.0,1.012973635195673,1.026044262746585,1.0407487187413609,1.0106862753742636,1.0009511176411034,0,1,0,1,1,1
932, 2017/06/20,3144,3150,3084,3109,6469594,3061.7158730158726,3070.8262698412746,3045.0,1.0268751675194066,1.0154436691532553,1.0288348529536038,1.007278313177433,1.0004636960726394,0,1,0,1,0,0
936, 2017/06/26,3105,3149,3088,3148,6297226,3063.4158730158733,3059.3743650793704,3082.2,1.0135744308666743,1.0276110493939745,1.0279374823829814,1.0080250700535556,1.0020662288791766,1,1,0,1,1,1
937, 2017/06/27,3152,3225,3132,3224,6593804,3076.499206349206,3060.695714285719,3111.1,1.0245411386731313,1.0479443626529743,1.0482694074304721,1.0180402431231748,1.0042708316061744,1,1,0,1,1,1
938, 2017/06/28,3226,3291,3224,3279,6083548,3096.027777777778,3064.537142857148,3130.6,1.0419803152785378,1.0590990247359968,1.06297495895278,1.0413343262424073,1.0063476601548504,1,1,0,1,1,1
939, 2017/06/29,3288,3330,3252,3297,8409380,3117.9190476190483,3070.5938888888936,3149.2,1.0545495087535488,1.057436049379699,1.0680200316755832,1.0430033462489479,1.0070707601522177,1,1,0,1,1,1
940, 2017/06/30,3291,3355,3273,3347,7499712,3142.0174603174596,3079.0567460317507,3174.8,1.047416203622079,1.0652391472267089,1.06778528202737,1.041687400320591,1.0077290052533,1,1,0,1,1,1
941, 2017/07/03,3341,3415,3333,3413,7327914,3170.643650793651,3090.0914285714334,3202.1,1.0537292638243048,1.0764375867801115,1.0770683735288837,1.0512061168292153,1.009110767472724,0,1,0,1,1,1
942, 2017/07/04,3405,3448,3341,3360,7666870,3196.4222222222224,3103.562063492068,3227.2,1.0652535126078462,1.051175272353117,1.0787060532956987,1.045231126467787,1.008130390629713,1,1,0,1,0,1
943, 2017/07/05,3370,3474,3369,3420,8665272,3223.303968253968,3119.9607936507987,3262.3,1.0455110759614445,1.0610231097294185,1.0777761061988305,1.045200835286085,1.0084099484244784,0,1,0,1,1,1
944, 2017/07/06,3400,3423,3345,3417,7893368,3247.1880952380952,3139.053650793656,3300.9,1.0470597637956356,1.052295062614614,1.0541428151389591,1.030122032322471,1.0074098276859271,1,1,0,1,0,0
945, 2017/07/07,3421,3432,3353,3428,7705736,3270.1373015873014,3160.357460317465,3333.3,1.0461334447148354,1.0482740276183735,1.0494972178489665,1.025339210794751,1.007067408993911,1,1,0,1,1,1
946, 2017/07/10,3435,3479,3405,3442,6567710,3293.5658730158734,3183.3724603174655,3362.7,1.042942552976667,1.0450679089798218,1.0563019335679256,1.0338338843917179,1.007164399922046,1,1,0,1,1,1
947, 2017/07/11,3438,3597,3429,3565,7074976,3323.1968253968257,3208.042222222227,3396.8,1.0345460051375277,1.072762218823527,1.0823915010121254,1.0318377695219845,1.00899661750315,1,1,0,1,1,1
948, 2017/07/12,3565,3615,3553,3575,5648724,3354.9214285714284,3233.931587301592,3426.4,1.062618030228513,1.0655987259654793,1.0775215089133447,1.0590411953441534,1.0095464111340484,1,1,0,1,1,1
949, 2017/07/13,3580,3660,3560,3657,6170360,3389.0309523809524,3261.0427777777827,3462.4,1.056349160070339,1.0790695190997848,1.0799547278931398,1.0504477681146387,1.0101670112209002,0,1,0,1,1,1
950, 2017/07/14,3658,3658,3528,3551,8422600,3416.2428571428572,3288.465317460322,3482.8,1.0707669662160184,1.039446007936873,1.0707669662160184,1.0327134655030379,1.0080294057930592,1,1,0,1,0,0
951, 2017/07/17,3535,3668,3534,3627,6886134,3443.0833333333335,3315.70928571429,3504.2,1.0266960331098578,1.053416269332236,1.065324200692209,1.0264055957596145,1.0078567236911617,0,1,0,1,1,1
952, 2017/07/18,3627,3652,3573,3586,6543818,3467.55873015873,3342.822936507941,3526.8,1.0459808419262075,1.034156961441241,1.0531905251487483,1.0304079261655197,1.00710856940012,1,1,0,1,0,1
953, 2017/07/19,3598,3688,3583,3679,6243064,3494.426984126984,3369.9352380952428,3552.7,1.0296394849122572,1.0528192509705931,1.0553947805326305,1.025346935642195,1.0077484639941552,0,1,0,1,1,1
962, 2017/08/01,3710,3759,3693,3698,4104670,3584.557936507936,3537.702857142861,3591.1,1.0349951279108824,1.0316474347747826,1.0486648748832903,1.030252562634741,1.00460849890921,1,1,0,1,1,1
963, 2017/08/02,3695,3748,3662,3725,3965622,3599.809523809524,3548.241111111115,3595.7,1.026443198052807,1.034776972326578,1.0411661992698027,1.0172760463516588,1.0042548028436795,1,1,0,1,1,0
964, 2017/08/03,3715,3791,3702,3776,4027018,3617.690476190476,3559.0890476190516,3623.7,1.0268982447365131,1.0437598309892526,1.0479061226907458,1.023304791928552,1.0049671940314302,1,1,0,1,1,1
965, 2017/08/04,3780,3899,3765,3882,3464504,3642.6849206349216,3571.543174603178,3659.4,1.0376961176595927,1.0656974414694549,1.0703643287710984,1.0335782759228485,1.0069089505055626,1,1,0,1,1,1
966, 2017/08/07,3880,4101,3866,4079,4377190,3681.39365079365,3587.1849206349243,3715.7,1.053948685754791,1.1080043013386065,1.1139802990413399,1.050145778125779,1.010626428308266,0,1,0,1,1,1
967, 2017/08/08,3921,3996,3841,3884,6067812,3706.6746031746034,3604.5295238095277,3747.3,1.0578214760588471,1.0478394830432445,1.0780552456850683,1.0362387884575444,1.0068672233341585,1,1,0,1,0,0
968, 2017/08/09,3891,4008,3867,4006,7154166,3736.1055555555554,3623.8952380952423,3791.1,1.0414587977082495,1.0722395126238107,1.0727748294049508,1.035034996334567,1.0079399881380864,0,1,0,1,1,1
969, 2017/08/10,3988,4016,3915,3964,7482000,3764.1190476190473,3645.4507142857183,3830.5,1.0594776492317814,1.0531016553547596,1.0669163087549733,1.0400840011891737,1.0074980461999625,0,1,0,1,0,1
977, 2017/08/22,3970,3998,3887,3933,3381224,3846.333333333332,3796.9030158730193,3869.2,1.0321518329144643,1.0225322818268483,1.0394314931969846,1.0105728399341367,1.0040700390636728,0,1,0,1,0,0
980, 2017/08/25,3855,3978,3846,3930,4113372,3858.0952380952376,3824.1454761904797,3842.7,0.9991977289558135,1.0186373734880279,1.0310787459886448,0.9968649716119478,1.0021786851692724,1,1,0,1,0,0
986, 2017/09/04,4060,4194,4040,4060,4660264,3903.292063492064,3866.4776190476223,3923.1,1.040147632808122,1.040147632808122,1.0744776285707547,1.03502375284355,1.0047590806097753,1,1,0,1,1,1
987, 2017/09/05,4060,4127,4051,4084,3474268,3921.724603174603,3874.016746031749,3938.2,1.0352588238127338,1.0413785804067008,1.0523431443042248,1.0329639150899963,1.004722306038777,0,1,0,1,1,1
988, 2017/09/06,4081,4137,3983,3986,4279668,3934.046031746031,3882.639365079368,3958.9,1.0373544099555814,1.0132062430980022,1.051589118840049,1.0124436694077628,1.0031418393227953,0,1,0,1,0,0
1006, 2017/10/09,3762,3795,3674,3701,2497018,3721.004761904762,3806.2343650793687,3660.5,1.0110172495652097,0.9946238279215419,1.0198858219298168,0.9873677232595907,0.997648906323312,0,0,0,1,0,0
1011, 2017/10/16,3818,3878,3772,3824,3796496,3680.938095238095,3715.374920634925,3667.7,1.0372355908237678,1.0388656100864557,1.0535357834506474,1.0247387764764935,1.0026287219871406,0,1,0,1,1,1
1012, 2017/10/17,3824,3835,3715,3740,3919334,3685.492063492064,3705.3348412698456,3680.3,1.0375819386181766,1.0147898667447648,1.0405666146968378,1.008006512020535,1.00123717599594,0,1,0,1,0,0
1013, 2017/10/18,3739,3770,3685,3686,2916468,3685.4436507936502,3697.184603174607,3681.0,1.014531859466856,1.000150958543683,1.0229433298181456,0.9998796207904156,0.9999868639797401,0,0,0,1,0,0
1027, 2017/11/07,3739,3752,3682,3707,1233250,3662.1158730158736,3671.547222222226,3638.9,1.0209944550227488,1.012256337194258,1.0245443153905733,1.0054296826407492,1.0012991834912777,0,1,0,1,1,0
